8.920487761497497559e-02,7.581607997417449951e-02,-1.008429750800132751e-01,-9.842037409543991089e-02,-3.432693704962730408e-02,-4.230025410652160645e-02,-1.056756451725959778e-01,6.321413069963455200e-02,8.102773874998092651e-02,1.997543312609195709e-02,-9.817905724048614502e-02,7.596796751022338867e-02,-9.414836019277572632e-02,-1.485562920570373535e-01,6.218960508704185486e-02,-1.054512634873390198e-01,1.202164404094219208e-02,6.781266629695892334e-02,-3.490924462676048279e-02,-3.787631914019584656e-02,-9.784993529319763184e-02,4.860574379563331604e-03,3.978555276989936829e-02,-1.630714535713195801e-02,-5.842313542962074280e-02,-3.572766110301017761e-02,-6.760244071483612061e-02,3.285349905490875244e-02,-1.167738661170005798e-01,-1.950045116245746613e-02,6.541477143764495850e-02,2.117011882364749908e-02,-1.689833104610443115e-01,8.342607878148555756e-03,-3.881463408470153809e-02,-1.424114312976598740e-02,8.703484386205673218e-02,-3.590445592999458313e-02,7.191735506057739258e-02,-8.352518081665039062e-02,7.002131082117557526e-03,3.595411404967308044e-02,-1.139228641986846924e-01,-4.365592077374458313e-02,3.955456614494323730e-02,-9.347848594188690186e-02,8.547188714146614075e-03,1.822213642299175262e-02,-3.348277881741523743e-02,1.140931854024529457e-03,3.557939454913139343e-02,-1.179688870906829834e-01,-1.186203304678201675e-02,-7.682242989540100098e-02,6.460002064704895020e-02,1.676363684237003326e-02,-8.675465732812881470e-02,-1.220838818699121475e-02,3.574470058083534241e-02,-1.193524301052093506e-01,-1.476697530597448349e-02,-2.883622236549854279e-02,6.608077138662338257e-02,-5.480616167187690735e-02
2.377689033746719360e-01,7.116815447807312012e-02,1.599140912294387817e-01,2.120172679424285889e-01,1.480915099382400513e-01,1.122501194477081299e-01,3.922921046614646912e-02,8.044487982988357544e-02,2.118024677038192749e-01,2.367161065340042114e-01,1.110506355762481689e-01,1.434089243412017822e-01,1.938402503728866577e-01,4.209419712424278259e-04,2.087787091732025146e-01,1.314859986305236816e-01,1.782112419605255127e-01,1.394456624984741211e-01,7.902486622333526611e-02,1.085237935185432434e-01,2.502386868000030518e-01,9.676492214202880859e-02,1.830343902111053467e-01,2.777122892439365387e-02,1.766198128461837769e-01,1.739532053470611572e-01,5.051065981388092041e-02,2.370958477258682251e-01,6.127377599477767944e-02,1.018599569797515869e-01,8.930405229330062866e-02,2.053474187850952148e-01,-6.261988878250122070e-01,1.171155944466590881e-01,-6.098070144653320312e-01,1.202082559466362000e-01,2.101086527109146118e-01,3.126521408557891846e-01,6.716051697731018066e-02,2.331116050481796265e-01,1.403887569904327393e-01,8.772981911897659302e-02,1.411981731653213501e-01,1.892000138759613037e-01,5.047853291034698486e-02,1.194475591182708740e-01,2.104009538888931274e-01,1.877031475305557251e-01,5.263913273811340332e-01,2.010996937751770020e-01,-5.440973043441772461e-01,2.111657708883285522e-01,1.933954209089279175e-01,7.899821996688842773e-01,2.678517997264862061e-01,8.780268579721450806e-02,2.159818261861801147e-01,7.666908949613571167e-02,1.040192618966102600e-01,4.391956031322479248e-01,-1.470082640647888184e+00,8.357222378253936768e-02,2.773723900318145752e-01,5.801302194595336914e-01
5.856546014547348022e-02,-7.852505892515182495e-02,2.787368558347225189e-02,-3.612327948212623596e-02,-9.255491942167282104e-02,7.093462347984313965e-02,-9.455540217459201813e-03,2.159020677208900452e-02,-8.243671059608459473e-02,-2.755749784409999847e-02,1.416845945641398430e-03,8.055066317319869995e-02,4.751112312078475952e-02,-6.554275751113891602e-02,-2.128867618739604950e-02,-1.250927150249481201e-01,-1.118696630001068115e-01,-1.225913763046264648e-01,-8.675547689199447632e-02,-1.226077154278755188e-01,-6.416919082403182983e-02,7.203529030084609985e-02,6.375180184841156006e-02,-5.624013487249612808e-03,-1.366034001111984253e-01,4.483634606003761292e-02,-2.095915935933589935e-02,-7.718383520841598511e-02,-6.725858151912689209e-02,7.215887308120727539e-02,6.615706533193588257e-02,2.336890436708927155e-02,8.711625635623931885e-02,-7.599928230047225952e-02,-8.545055985450744629e-02,-1.259088069200515747e-01,1.288927905261516571e-02,-1.005208417773246765e-01,5.638895183801651001e-02,4.258119687438011169e-02,-7.049176841974258423e-02,-1.019566729664802551e-01,-9.003256261348724365e-02,9.726104885339736938e-02,-3.045820817351341248e-02,8.113842457532882690e-02,2.649061940610408783e-02,-1.709870807826519012e-02,-8.284315466880798340e-02,7.418750226497650146e-02,-1.126583144068717957e-01,2.750788815319538116e-02,8.998385071754455566e-02,-1.019629985094070435e-01,-1.587588153779506683e-02,-6.720437109470367432e-02,1.063395943492650986e-02,8.106425404548645020e-02,-9.177868068218231201e-02,-5.024621263146400452e-02,-9.433574229478836060e-02,-6.889665126800537109e-02,-8.591106534004211426e-02,1.981139555573463440e-02
4.738684371113777161e-02,2.124876677989959717e-01,7.859179377555847168e-02,2.672920823097229004e-01,1.190315857529640198e-01,2.116221040487289429e-01,2.412510216236114502e-01,1.433703899383544922e-01,1.076772809028625488e-01,2.955082952976226807e-01,1.825042963027954102e-01,8.047146350145339966e-02,1.906078308820724487e-01,1.700941175222396851e-01,1.989540308713912964e-01,1.769037991762161255e-01,4.646450653672218323e-02,2.360877394676208496e-01,8.035208284854888916e-02,5.509733408689498901e-02,1.116884052753448486e-01,1.899135261774063110e-01,1.749497205018997192e-01,2.094964236021041870e-01,1.205933392047882080e-01,1.303161233663558960e-01,4.399158433079719543e-02,7.910621911287307739e-02,2.306033372879028320e-01,1.281106472015380859e-01,1.766746044158935547e-01,1.786929965019226074e-01,-4.726693332195281982e-01,2.552806437015533447e-01,-3.477191925048828125e-01,2.233666926622390747e-01,2.456912547349929810e-01,3.499913513660430908e-01,1.591637283563613892e-01,1.073493883013725281e-01,2.398906499147415161e-01,1.745769083499908447e-01,1.190475560724735260e-02,1.513462066650390625e-01,2.016249001026153564e-01,1.842630356550216675e-01,2.333377003669738770e-01,3.209725916385650635e-01,3.685005009174346924e-01,1.406337320804595947e-01,-4.143651723861694336e-01,3.468826040625572205e-02,1.171101406216621399e-01,7.578496336936950684e-01,1.270801424980163574e-01,1.127490922808647156e-01,1.327110081911087036e-01,1.499424129724502563e-01,2.321374863386154175e-01,3.706623315811157227e-01,-1.673593282699584961e+00,4.540544003248214722e-02,6.984481811523437500e-01,3.452735543251037598e-01
1.568497344851493835e-02,1.610487848520278931e-01,6.355223804712295532e-02,2.205928415060043335e-01,3.458431363105773926e-02,2.202943116426467896e-01,2.016872316598892212e-01,1.331491470336914062e-01,1.163659393787384033e-01,1.575086116790771484e-01,5.908727273344993591e-02,1.246177181601524353e-01,2.705315947532653809e-01,2.077097445726394653e-01,2.566841244697570801e-01,2.594469301402568817e-02,2.891072630882263184e-01,1.456648111343383789e-01,9.450907260179519653e-02,2.504167519509792328e-02,1.755014210939407349e-01,1.682819128036499023e-01,1.989096105098724365e-01,5.466473847627639771e-02,3.047716319561004639e-01,2.513855397701263428e-01,3.563289763405919075e-03,1.590431332588195801e-01,9.431167691946029663e-02,2.165319621562957764e-01,2.155583500862121582e-01,3.056268692016601562e-01,-6.021189689636230469e-01,2.412110120058059692e-01,-5.097050070762634277e-01,-7.117073400877416134e-04,1.619821935892105103e-01,1.778567582368850708e-01,1.197162866592407227e-01,3.862068802118301392e-02,1.310016810894012451e-01,9.741804003715515137e-02,7.740330696105957031e-02,7.810978591442108154e-02,7.185647636651992798e-02,1.880665868520736694e-01,1.691631823778152466e-01,1.531175374984741211e-01,4.768047332763671875e-01,1.770511418581008911e-01,-4.210363030433654785e-01,1.965419799089431763e-01,2.749651372432708740e-01,7.067603468894958496e-01,1.617597192525863647e-01,3.104303777217864990e-01,1.587735861539840698e-01,2.127618193626403809e-01,2.017457038164138794e-01,2.176958769559860229e-01,-2.052246093750000000e+00,1.737621575593948364e-01,4.303986132144927979e-01,4.383522570133209229e-01
2.153542190790176392e-01,1.908121854066848755e-01,1.446570456027984619e-01,1.536209881305694580e-01,-1.404502312652766705e-03,1.292169988155364990e-01,1.241054609417915344e-01,1.226296648383140564e-01,2.240290343761444092e-01,1.186954304575920105e-01,1.917111575603485107e-01,8.482757955789566040e-02,2.014569640159606934e-01,4.657090455293655396e-02,2.077729254961013794e-01,1.003665700554847717e-01,1.011089831590652466e-01,2.043997943401336670e-01,-2.961654448881745338e-03,-6.395790725946426392e-02,2.033125311136245728e-01,5.682991445064544678e-02,1.415603607892990112e-01,1.849565207958221436e-01,2.435202002525329590e-01,1.360201388597488403e-01,1.843316853046417236e-01,4.207803681492805481e-02,8.896255493164062500e-02,1.323939114809036255e-02,1.552750319242477417e-01,2.005763500928878784e-01,-5.368463993072509766e-01,1.606772840023040771e-01,-5.292060971260070801e-01,9.120874851942062378e-02,2.241970896720886230e-01,3.434387445449829102e-01,1.390559971332550049e-01,1.770251393318176270e-01,-7.127639371901750565e-03,2.600672096014022827e-02,2.018461525440216064e-01,-1.310309115797281265e-02,1.680276095867156982e-01,2.503293454647064209e-01,5.814795196056365967e-02,1.275692284107208252e-01,4.818337559700012207e-01,2.114529013633728027e-01,-3.089959919452667236e-01,5.998432263731956482e-02,3.772911429405212402e-02,8.990629315376281738e-01,2.885515987873077393e-02,2.607472240924835205e-01,1.971822977066040039e-01,1.550435423851013184e-01,5.053720995783805847e-02,4.072834849357604980e-01,-1.934590697288513184e+00,1.941165477037429810e-01,5.750771760940551758e-01,5.157736539840698242e-01
2.516401410102844238e-01,7.727114856243133545e-02,1.919352412223815918e-01,8.044127374887466431e-02,6.073294579982757568e-02,2.738626003265380859e-01,5.496029183268547058e-02,1.031512692570686340e-01,2.579496800899505615e-01,2.371443212032318115e-01,1.518637835979461670e-01,1.106691509485244751e-01,2.742508649826049805e-01,1.819974482059478760e-01,3.179361224174499512e-01,2.389880120754241943e-01,8.799715340137481689e-02,1.530640721321105957e-01,6.676026433706283569e-02,-4.083608835935592651e-02,5.505328625440597534e-02,5.711952596902847290e-02,2.263987511396408081e-01,1.585994064807891846e-01,1.435562372207641602e-01,1.578597426414489746e-01,1.522700488567352295e-01,2.770950086414813995e-02,1.086557954549789429e-01,2.230435311794281006e-01,2.902933955192565918e-01,2.184493690729141235e-01,-3.826660215854644775e-01,2.833805680274963379e-01,-5.358298420906066895e-01,1.352824736386537552e-02,1.155644506216049194e-01,2.849007844924926758e-01,6.800946593284606934e-02,2.201606780290603638e-01,2.179476469755172729e-01,7.492817938327789307e-02,1.221702396869659424e-01,9.533876925706863403e-02,1.382551491260528564e-01,9.159904718399047852e-02,2.216889560222625732e-01,1.495323479175567627e-01,3.788953721523284912e-01,1.214080750942230225e-01,-4.026306867599487305e-01,1.672994717955589294e-02,2.062383890151977539e-01,9.463588595390319824e-01,6.945168226957321167e-02,1.382257044315338135e-01,1.270765066146850586e-01,1.199491024017333984e-01,1.386026740074157715e-01,3.015773296356201172e-01,-1.881997466087341309e+00,1.343957334756851196e-01,5.172697305679321289e-01,5.668559670448303223e-01
9.685735404491424561e-02,2.156742066144943237e-01,1.853892356157302856e-01,2.322560846805572510e-01,2.496221214532852173e-01,1.706865429878234863e-01,1.766814738512039185e-01,2.335403859615325928e-02,6.801544874906539917e-02,1.932186186313629150e-01,8.529289811849594116e-02,1.381560266017913818e-01,2.623247802257537842e-01,3.080427460372447968e-02,1.724353134632110596e-01,1.987857073545455933e-01,2.001643925905227661e-01,1.181797385215759277e-01,1.082907319068908691e-01,-2.432309649884700775e-02,2.117539495229721069e-01,2.374136149883270264e-01,2.541723288595676422e-02,1.448927223682403564e-01,1.823183000087738037e-01,2.558436989784240723e-01,1.845236718654632568e-01,1.671601235866546631e-01,1.862366497516632080e-01,5.342838168144226074e-02,1.012395471334457397e-01,8.194404840469360352e-02,-2.891427874565124512e-01,1.013355627655982971e-01,-2.904235720634460449e-01,2.243221849203109741e-01,1.765685230493545532e-01,1.736205667257308960e-01,2.216876745223999023e-01,2.112523466348648071e-01,2.419325262308120728e-01,2.056212723255157471e-01,4.256973415613174438e-02,2.097742706537246704e-01,1.432715803384780884e-01,1.151973307132720947e-01,2.291315197944641113e-01,3.328455090522766113e-01,4.136095345020294189e-01,2.258226573467254639e-01,-3.124405741691589355e-01,6.220661848783493042e-02,8.774215728044509888e-02,8.010335564613342285e-01,8.024159818887710571e-02,1.647735089063644409e-01,1.747315526008605957e-01,4.285541921854019165e-02,2.771216034889221191e-01,3.826254308223724365e-01,-1.901399374008178711e+00,4.874062165617942810e-02,5.551924109458923340e-01,3.361221849918365479e-01
8.477938175201416016e-02,2.808117307722568512e-02,7.134995609521865845e-02,-8.814013004302978516e-02,-6.522297859191894531e-03,-8.435887098312377930e-02,2.027070075273513794e-01,1.894420832395553589e-01,3.759787976741790771e-02,-9.594149142503738403e-02,1.095091849565505981e-01,8.534946292638778687e-02,-1.204602122306823730e-01,-1.516485586762428284e-02,-1.158900633454322815e-01,1.090688332915306091e-01,-3.310745581984519958e-02,-7.802483160048723221e-03,1.392900198698043823e-01,-1.192430965602397919e-03,6.567886099219322205e-03,-7.297275960445404053e-02,-9.442125260829925537e-02,7.980606518685817719e-03,4.202504828572273254e-02,1.442633420228958130e-01,1.682856380939483643e-01,9.040555357933044434e-02,1.292137205600738525e-01,-2.153716236352920532e-01,-5.253485217690467834e-02,-4.830764234066009521e-02,5.897102355957031250e-01,-4.945459961891174316e-02,4.420295655727386475e-01,2.072454988956451416e-01,3.489189967513084412e-02,-1.876776814460754395e-01,7.946170866489410400e-02,1.295698732137680054e-01,2.082657627761363983e-02,-3.339883312582969666e-02,7.830429822206497192e-02,8.392053842544555664e-02,-5.477655306458473206e-02,-1.335302554070949554e-02,-1.434635929763317108e-02,-2.872818112373352051e-01,-2.410145401954650879e-01,4.312999919056892395e-02,4.243910014629364014e-01,1.677099429070949554e-02,-1.090256497263908386e-01,-4.947671890258789062e-01,-6.334289163351058960e-02,-1.520799845457077026e-01,1.564569473266601562e-01,-1.351586729288101196e-01,-3.627279074862599373e-04,-3.316346406936645508e-01,-1.847169399261474609e+00,1.239316686987876892e-01,-2.870046794414520264e-01,-4.853337109088897705e-01
1.286137849092483521e-01,4.066536575555801392e-02,1.690881848335266113e-01,1.238484904170036316e-01,1.915248930454254150e-01,2.152195721864700317e-01,1.511652469635009766e-01,1.578454822301864624e-01,6.088169291615486145e-02,2.307961434125900269e-01,2.503025233745574951e-01,1.081872805953025818e-01,5.311588943004608154e-02,2.404585480690002441e-01,2.518150806427001953e-01,1.915791481733322144e-01,1.859624832868576050e-01,2.783595956861972809e-02,2.067808508872985840e-01,-7.812505937181413174e-04,2.497166991233825684e-01,2.180974483489990234e-01,1.209140196442604065e-01,2.108273059129714966e-01,2.590999901294708252e-01,1.023741886019706726e-01,1.922600716352462769e-01,1.641702055931091309e-01,1.512639522552490234e-01,2.457374334335327148e-01,8.694191277027130127e-02,1.827782988548278809e-01,-2.873243391513824463e-01,1.401939094066619873e-01,-2.744657695293426514e-01,1.874160617589950562e-01,1.993851065635681152e-01,3.695903420448303223e-01,2.490274012088775635e-01,2.545300722122192383e-01,6.508548557758331299e-02,2.486557811498641968e-01,7.879376411437988281e-02,7.129290699958801270e-02,1.830226331949234009e-01,1.875001192092895508e-01,9.158501774072647095e-02,1.739489287137985229e-01,2.787089645862579346e-01,2.502445280551910400e-01,-2.259459197521209717e-01,1.952709257602691650e-02,7.258860021829605103e-02,8.648269772529602051e-01,9.361336380243301392e-02,2.299557775259017944e-01,2.494764626026153564e-01,1.441887915134429932e-01,6.131951510906219482e-02,3.808930218219757080e-01,-2.102571964263916016e+00,1.630043089389801025e-01,6.414944529533386230e-01,3.932167589664459229e-01
