9.921775758266448975e-02,1.781813949346542358e-01,2.421348392963409424e-01,-5.553571879863739014e-02,2.246377468109130859e-01,-4.480651766061782837e-02,-1.815352216362953186e-02,2.161230891942977905e-01,8.700753003358840942e-02,9.311924129724502563e-02,2.032740861177444458e-01,7.665280997753143311e-02,-1.523421555757522583e-01,2.853657007217407227e-01,1.904550045728683472e-01,1.996671259403228760e-01,3.225375413894653320e-01,1.389925479888916016e-01,6.991036236286163330e-02,-7.003173828125000000e-01,1.754351854324340820e-01,1.267251521348953247e-01,4.710515215992927551e-02,8.559493720531463623e-02,3.848410248756408691e-01,5.805052518844604492e-01,4.895381629467010498e-02,1.336154639720916748e-01,2.197898179292678833e-01,-3.613228797912597656e-01,1.865409314632415771e-01,2.219587564468383789e-01,-1.377097815275192261e-01,-6.617344170808792114e-02,-2.083293944597244263e-01,8.583994954824447632e-02,2.230615466833114624e-01,2.629992067813873291e-01,1.041499376296997070e-01,3.956180214881896973e-01,1.277525275945663452e-01,-1.123970448970794678e-01,3.690244629979133606e-03,3.310447037220001221e-01,-3.762071952223777771e-02,5.189523100852966309e-01,-7.007648795843124390e-02,4.074250534176826477e-02,1.111407205462455750e-01,1.514472365379333496e-01,-1.287517845630645752e-01,1.548246592283248901e-01,-1.157730817794799805e-01,2.328589409589767456e-01,4.088238775730133057e-01,-2.392786592245101929e-01,-1.523017883300781250e-03,4.553115740418434143e-02,3.485035151243209839e-02,5.624515190720558167e-02,1.774485409259796143e-01,2.571404576301574707e-01,2.424814179539680481e-02,-5.742280185222625732e-02
1.808714419603347778e-01,2.000338137149810791e-01,4.087733477354049683e-02,-1.965887546539306641e-01,2.568134069442749023e-01,-6.536909937858581543e-01,1.007897183299064636e-01,1.537438631057739258e-01,2.427967451512813568e-02,-9.093545377254486084e-02,2.264267355203628540e-01,1.050438359379768372e-01,1.613323688507080078e-01,1.662183105945587158e-01,3.456938862800598145e-01,1.148387491703033447e-01,3.362056016921997070e-01,1.817756593227386475e-01,-1.670268028974533081e-01,-5.742360949516296387e-01,-1.221761852502822876e-02,3.841479420661926270e-01,-1.088189929723739624e-01,1.397562474012374878e-01,4.642460346221923828e-01,1.786147654056549072e-01,1.412423048168420792e-02,2.612779438495635986e-01,9.594810754060745239e-02,-5.691547989845275879e-01,2.342906892299652100e-01,1.095488369464874268e-01,-3.431147336959838867e-01,1.289828717708587646e-01,-3.388112187385559082e-01,-1.673726588487625122e-01,2.872016727924346924e-01,1.086396649479866028e-01,1.466921567916870117e-01,2.800708115100860596e-01,1.298381686210632324e-01,5.132153630256652832e-02,1.226755231618881226e-01,2.719202041625976562e-01,7.538308203220367432e-02,5.180487632751464844e-01,-1.336039304733276367e-01,1.713679432868957520e-01,6.141703724861145020e-01,-8.657689206302165985e-03,1.770657449960708618e-01,3.776627779006958008e-01,-1.875210553407669067e-01,2.002723813056945801e-01,3.901964724063873291e-01,-3.651357889175415039e-01,-2.357307076454162598e-02,6.201303005218505859e-02,2.238630652427673340e-01,1.006913259625434875e-01,-6.206613034009933472e-02,2.265644371509552002e-01,-1.022706925868988037e-01,7.006395608186721802e-02
1.932014375925064087e-01,1.158744320273399353e-01,-3.016775846481323242e-02,-2.126396000385284424e-01,3.032908737659454346e-01,8.239525556564331055e-01,-2.028468251228332520e-01,-2.342725992202758789e-01,2.213071845471858978e-02,-1.379880905151367188e-01,-1.904402673244476318e-01,-3.886229544878005981e-02,-3.112866915762424469e-02,-6.825043261051177979e-02,-3.129819780588150024e-02,4.158495739102363586e-02,3.769877254962921143e-01,6.074994429945945740e-02,5.223442316055297852e-01,3.183935880661010742e-01,-7.172684669494628906e-01,-1.128374338150024414e-01,1.618813574314117432e-01,2.338499128818511963e-01,-1.057605817914009094e-01,1.106145158410072327e-01,1.427247822284698486e-01,5.969507694244384766e-01,3.280756622552871704e-02,4.983871281147003174e-01,-1.522149145603179932e-01,-4.318821802735328674e-02,-3.524449765682220459e-01,1.481039822101593018e-01,-5.317513346672058105e-01,2.678330838680267334e-01,3.924877643585205078e-01,-2.150776684284210205e-01,-4.714712500572204590e-01,-1.350277513265609741e-01,-1.840813755989074707e-01,1.705550402402877808e-02,-3.730167448520660400e-01,5.294403433799743652e-01,2.856982350349426270e-01,1.865907460451126099e-01,4.364629387855529785e-01,2.874523997306823730e-01,-2.266189604997634888e-01,2.428386360406875610e-01,3.613887727260589600e-02,-1.723252609372138977e-02,1.050328016281127930e-01,7.763415575027465820e-02,2.916598320007324219e-01,5.813562124967575073e-02,2.386202812194824219e-01,-2.064939588308334351e-01,1.489217579364776611e-01,-2.296782433986663818e-01,1.307089626789093018e-01,-2.331935882568359375e+00,-6.532871127128601074e-01,5.198105573654174805e-01
1.037405952811241150e-01,1.161680668592453003e-01,2.490110993385314941e-01,3.405530750751495361e-02,7.440432161092758179e-02,1.621915847063064575e-01,-2.861733138561248779e-01,2.364557534456253052e-01,6.396839395165443420e-03,2.343560755252838135e-01,2.259278669953346252e-02,1.325502097606658936e-01,-1.532178372144699097e-01,1.759587973356246948e-01,3.041582405567169189e-01,4.976318031549453735e-02,1.692691147327423096e-01,1.001621782779693604e-01,-4.767091944813728333e-02,4.045942723751068115e-01,1.915592402219772339e-01,1.057434007525444031e-01,2.603282593190670013e-02,1.086744591593742371e-01,4.444636777043342590e-02,9.280148148536682129e-02,-5.667188018560409546e-02,-1.738314032554626465e-01,2.527204751968383789e-01,-3.718765377998352051e-01,2.444884479045867920e-01,7.906264066696166992e-02,1.432208437472581863e-02,3.968952596187591553e-02,1.345187425613403320e-01,-1.176171600818634033e-01,2.685897648334503174e-01,2.503561377525329590e-01,1.641920581459999084e-02,2.394752204418182373e-01,1.901504546403884888e-01,-1.928467750549316406e-01,-1.500295251607894897e-01,3.414832055568695068e-01,-6.624639034271240234e-01,3.331711590290069580e-01,-2.072617262601852417e-01,-6.616149842739105225e-02,-1.919284462928771973e-01,3.210106119513511658e-02,-1.339372992515563965e-01,1.048133075237274170e-01,-3.054958209395408630e-02,1.434288471937179565e-01,7.659304887056350708e-02,-5.042716264724731445e-01,5.138184875249862671e-02,-7.961265742778778076e-02,1.281421333551406860e-01,-3.055651485919952393e-02,2.219917327165603638e-01,1.611986197531223297e-02,-1.712319254875183105e-01,-1.129630059003829956e-01
1.230744495987892151e-01,2.125119119882583618e-01,1.714888215065002441e-01,8.479570597410202026e-02,-2.610850520431995392e-02,-2.766509652137756348e-01,-1.026314720511436462e-01,1.271322518587112427e-01,1.992006041109561920e-02,7.192257791757583618e-02,5.101333186030387878e-02,7.885090261697769165e-02,-1.977792568504810333e-02,2.102743387222290039e-01,2.513369321823120117e-01,1.783450841903686523e-01,4.476601630449295044e-02,3.156088590621948242e-01,1.135003403760492802e-03,2.534492909908294678e-01,2.246078662574291229e-02,-4.187185782939195633e-03,8.606199175119400024e-02,2.009432315826416016e-01,-9.358235448598861694e-02,-1.136345118284225464e-01,1.158100739121437073e-02,1.059850454330444336e-01,-3.172642737627029419e-02,-2.681596279144287109e-01,2.455097883939743042e-01,1.577923744916915894e-01,1.042696163058280945e-01,-4.899636656045913696e-02,3.446909412741661072e-02,1.674394905567169189e-01,1.625857502222061157e-01,3.006695806980133057e-01,1.871045827865600586e-01,1.642905175685882568e-01,-4.415024816989898682e-02,-2.662479877471923828e-01,-1.135516837239265442e-01,2.347224391996860504e-02,-1.643136292695999146e-01,2.400738894939422607e-01,-3.520080819725990295e-02,-8.897297829389572144e-02,-7.649888843297958374e-02,-1.308096051216125488e-01,1.566789671778678894e-02,1.619773805141448975e-01,-4.184403643012046814e-02,1.454549729824066162e-01,-1.247417088598012924e-02,-2.200884222984313965e-01,4.714747890830039978e-02,1.196456179022789001e-01,6.667499244213104248e-02,-1.140882633626461029e-02,-5.566569976508617401e-03,-1.476949751377105713e-01,7.432252913713455200e-02,5.852724239230155945e-02
-9.264518666896037757e-06,1.268618255853652954e-01,9.967754036188125610e-02,-6.095962226390838623e-02,1.433628052473068237e-01,4.296237230300903320e-02,-2.011263817548751831e-01,2.744471430778503418e-01,6.976319849491119385e-02,1.071376129984855652e-01,2.006987482309341431e-02,1.604893952608108521e-01,1.167025193572044373e-01,2.671928405761718750e-01,1.350992619991302490e-01,1.580660045146942139e-01,2.278151363134384155e-01,2.723444104194641113e-01,1.223619282245635986e-01,4.052467644214630127e-02,2.042911350727081299e-01,-9.651006013154983521e-02,7.832317054271697998e-02,1.250624358654022217e-01,2.427832409739494324e-02,4.781173914670944214e-02,1.273524761199951172e-02,-5.666263867169618607e-03,6.640218198299407959e-03,-3.730721473693847656e-01,1.709366887807846069e-01,2.826498746871948242e-01,8.941359817981719971e-02,1.055782213807106018e-01,4.240709841251373291e-01,1.867801100015640259e-01,2.854106128215789795e-01,2.839638292789459229e-01,9.043762832880020142e-02,3.809945583343505859e-01,9.366191178560256958e-02,-1.976294815540313721e-01,1.318816095590591431e-01,2.320628017187118530e-01,-3.823613524436950684e-01,2.290403246879577637e-01,5.580780655145645142e-02,-4.426657105796039104e-04,9.440325945615768433e-02,1.786506026983261108e-01,1.175169050693511963e-01,1.558639556169509888e-01,1.386571079492568970e-01,1.563015580177307129e-01,-1.275526732206344604e-01,-1.403049565851688385e-02,6.416125223040580750e-03,6.183782592415809631e-02,1.118074208498001099e-01,6.381651759147644043e-02,1.555744260549545288e-01,-5.363198742270469666e-02,1.424092352390289307e-01,-1.290479153394699097e-01
5.536340177059173584e-02,-2.000539004802703857e-01,-1.219682693481445312e-01,3.289540708065032959e-01,3.158139288425445557e-01,3.783474862575531006e-01,2.813913524150848389e-01,-3.113869428634643555e-01,2.580833435058593750e-01,-2.299510501325130463e-02,1.614031568169593811e-02,1.756358146667480469e-01,4.583028852939605713e-01,-2.373049259185791016e-01,-9.001100808382034302e-02,7.164573669433593750e-02,-4.415067844092845917e-03,-1.732382178306579590e-01,5.674626305699348450e-02,-1.559991668909788132e-02,-5.831306055188179016e-02,7.304091006517410278e-02,1.061898022890090942e-01,1.659845709800720215e-01,-8.837579749524593353e-03,3.466781377792358398e-01,3.062526322901248932e-02,4.820884764194488525e-02,8.554022759199142456e-02,3.971323370933532715e-01,-2.058867067098617554e-01,-7.405808568000793457e-02,4.080003127455711365e-02,-4.596896842122077942e-02,6.110607087612152100e-02,-7.510177046060562134e-02,-5.349623411893844604e-02,-3.171828091144561768e-01,-1.071383431553840637e-01,-2.298414707183837891e-01,-1.774657517671585083e-03,3.719095885753631592e-01,1.127740517258644104e-01,8.244863152503967285e-02,2.352660596370697021e-01,9.353980422019958496e-02,2.103446871042251587e-01,3.657315373420715332e-01,2.134288996458053589e-01,4.301263689994812012e-01,3.101433515548706055e-01,4.872640594840049744e-02,2.082479000091552734e-01,4.038547724485397339e-02,3.570659160614013672e-01,2.114324420690536499e-01,1.809057593345642090e-01,6.855877488851547241e-02,-1.789728365838527679e-02,-5.156915262341499329e-02,6.469163298606872559e-02,3.770225942134857178e-01,-2.966234385967254639e-01,-1.237846612930297852e-01
2.637664973735809326e-01,1.761449575424194336e-01,5.824837088584899902e-02,1.259279847145080566e-01,-2.657885849475860596e-02,2.591229230165481567e-02,-5.843241512775421143e-02,2.590383291244506836e-01,5.440340563654899597e-02,-2.997987158596515656e-02,-3.922878578305244446e-02,6.202379241585731506e-02,-3.509768098592758179e-02,2.959719598293304443e-01,9.575200825929641724e-02,2.054920494556427002e-01,9.562693536281585693e-02,2.483300417661666870e-01,4.728318750858306885e-02,1.177322193980216980e-01,-3.799290210008621216e-02,-7.004182040691375732e-02,6.312634795904159546e-02,2.306004017591476440e-01,1.168792992830276489e-01,-1.484674066305160522e-01,-5.772845819592475891e-03,2.363954856991767883e-02,-3.841979429125785828e-02,-2.792181670665740967e-01,2.293539047241210938e-01,2.411689013242721558e-01,6.474788486957550049e-02,2.808483839035034180e-01,-1.200940608978271484e-01,-6.541394442319869995e-02,9.033598750829696655e-02,3.403155207633972168e-01,2.771583497524261475e-01,1.436156481504440308e-01,1.413500010967254639e-01,1.871221661567687988e-01,6.882219016551971436e-02,7.721182703971862793e-02,1.052559539675712585e-01,8.292318880558013916e-02,2.222954668104648590e-02,-1.487329155206680298e-01,1.143881008028984070e-01,-9.410853683948516846e-02,-6.891570240259170532e-02,-5.077860876917839050e-02,-1.605643630027770996e-01,1.256944686174392700e-01,-1.479449123144149780e-01,-4.912530630826950073e-02,1.982355415821075439e-01,1.508585214614868164e-01,1.893090307712554932e-01,8.584325760602951050e-02,-1.328756008297204971e-02,-1.928639560937881470e-01,2.311112582683563232e-01,3.369881212711334229e-01
1.213454902172088623e-01,1.733746826648712158e-01,1.587963253259658813e-01,3.605160489678382874e-02,1.783153563737869263e-01,2.295854985713958740e-01,9.838783740997314453e-02,3.503027260303497314e-01,2.530362084507942200e-02,6.227274239063262939e-02,4.213982075452804565e-02,2.183814197778701782e-01,6.967440992593765259e-02,3.596101403236389160e-01,1.766551584005355835e-01,1.318656653165817261e-01,1.677033491432666779e-02,1.834486275911331177e-01,-2.497757039964199066e-02,2.048582434654235840e-01,7.107981294393539429e-02,1.005610823631286621e-01,7.419393211603164673e-02,1.378576159477233887e-01,-4.721313342452049255e-02,-1.471293866634368896e-01,-4.936289414763450623e-02,1.002844795584678650e-01,1.030265986919403076e-01,-1.454480737447738647e-01,1.475007683038711548e-01,1.758707016706466675e-01,2.319916337728500366e-02,7.078471034765243530e-02,4.523407295346260071e-02,2.328722327947616577e-01,7.609245926141738892e-02,3.585791885852813721e-01,1.468000560998916626e-01,1.633841842412948608e-01,8.373976498842239380e-02,6.307510286569595337e-02,1.037542968988418579e-01,-1.516475901007652283e-02,-6.263530254364013672e-02,1.857520267367362976e-02,8.289274573326110840e-02,-8.144989609718322754e-02,4.421756416559219360e-02,8.530402928590774536e-02,-5.788154527544975281e-02,2.249383032321929932e-01,-1.479904949665069580e-01,5.970639735460281372e-02,-2.370672971010208130e-01,-1.384197324514389038e-01,2.628113031387329102e-01,1.276948004961013794e-01,2.847612798213958740e-01,5.949068814516067505e-02,2.502891980111598969e-02,6.412328779697418213e-02,1.754652708768844604e-01,5.802744626998901367e-02
6.575401872396469116e-02,2.727589309215545654e-01,1.446879804134368896e-01,7.691743224859237671e-02,1.512060463428497314e-01,-2.678661942481994629e-01,-6.940709799528121948e-02,9.834326058626174927e-02,1.171043291687965393e-01,1.628444194793701172e-01,3.736632764339447021e-01,2.264821901917457581e-02,-3.325578868389129639e-01,3.611333072185516357e-01,2.372250854969024658e-01,1.407608669251203537e-02,3.428993746638298035e-02,2.171794176101684570e-01,-2.165983058512210846e-02,1.527162194252014160e-01,1.566345095634460449e-01,8.846595138311386108e-02,1.062733232975006104e-01,2.255205363035202026e-01,1.943091154098510742e-01,7.677563698962330818e-04,1.670853942632675171e-01,-7.305578142404556274e-02,6.075175851583480835e-02,-4.818277060985565186e-01,2.684996128082275391e-01,1.121709821745753288e-03,-1.760400459170341492e-02,1.107458919286727905e-01,-1.097781658172607422e-01,2.592690587043762207e-01,2.732431292533874512e-01,3.231355547904968262e-01,5.484366789460182190e-03,2.019292414188385010e-01,-6.911207735538482666e-02,-9.605803340673446655e-02,8.540078997611999512e-03,1.928820461034774780e-01,1.061082109808921814e-01,4.392768740653991699e-01,4.573781043291091919e-02,2.672244422137737274e-02,1.361970901489257812e-01,2.516729831695556641e-01,-1.091939359903335571e-01,1.364117860794067383e-01,-1.760906726121902466e-01,7.231234759092330933e-02,2.149475663900375366e-01,-1.844989955425262451e-01,-5.277783796191215515e-02,2.160936444997787476e-01,2.028470784425735474e-01,1.345259509980678558e-02,1.118544638156890869e-01,1.817414313554763794e-01,1.498275846242904663e-01,-2.231224440038204193e-02
